Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| 0.7 |     |     | mgr |     | TER |     |     | 0.6 |     |     |     |
| 3/3 |     |     |     |     | NAL |     |     | 5/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.7 |     | pn  | pn_ |     | -IN |     |     | 8.7 |     |     |     |
| 8.7 |     |     | mgr |     | TER |     |     | 8.2 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 139 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 8.7 |     |     |     |
|     |     |     |     |     |     |     |     | 8.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.7 |     | pn  | pn_ |     | -IN |     |     | 8.7 |     |     |     |
| 8.7 |     |     | mgr |     | TER |     |     | 8.0 |     |     |     |
| 2/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.7 |     | pn  | pn_ |     | -IN |     |     | 8.7 |     |     |     |
| 8.7 |     |     | mgr |     | TER |     |     | 8.1 |     |     |     |
| 3/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.7 |     | pn  | pn_ |     | -IN |     |     | 8.7 |     |     |     |
| 8.1 |     |     | mgr |     | TER |     |     | 8.1 |     |     |     |
| 98/ |     |     |     |     | NAL |     |     | 92/ |     |     |     |
| 32  |     |     |     |     | -   |     |     | 32  |     |     |     |
|     |     |     |     |     | IP- |     |     | (in |     |     |     |
|     |     |     |     |     | VRF |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.7 |     | pn  | pn_ |     | -IN |     |     | 8.7 |     |     |     |
| 8.1 |     |     | mgr |     | TER |     |     | 8.1 |     |     |     |
| 99/ |     |     |     |     | NAL |     |     | 93/ |     |     |     |
| 32  |     |     |     |     | -   |     |     | 32  |     |     |     |
|     |     |     |     |     | IP- |     |     | (in |     |     |     |
|     |     |     |     |     | VRF |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 139 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 139 |     |     |     |
| .17 |     | -ev | _ev | e   | KET |     |     | .17 |     |     |     |
| 8.9 |     | pn  | pn_ |     | -IN |     |     | 8.9 |     |     |     |
| 5.0 |     |     | mgr |     | TER |     |     | 5.2 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 4/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 139 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 8.9 |     |     |     |
|     |     |     |     |     |     |     |     | 5.2 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .70 |     | pn  | pn_ |     | -IN |     |     | .70 |     |     |     |
| .36 |     |     | mgr |     | TER |     |     | .30 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .70 |     |     |     |
|     |     |     |     |     |     |     |     | .30 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .74 |     | pn  | pn_ |     | -IN |     |     | .74 |     |     |     |
| .70 |     |     | mgr |     | TER |     |     | .42 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .74 |     |     |     |
|     |     |     |     |     |     |     |     | .42 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .74 |     | pn  | pn_ |     | -IN |     |     | .74 |     |     |     |
| .71 |     |     | mgr |     | TER |     |     | .0/ |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .74 |     | pn  | pn_ |     | -IN |     |     | .74 |     |     |     |
| .72 |     |     | mgr |     | TER |     |     | .1/ |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 32  |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .74 |     | pn  | pn_ |     | -IN |     |     | .74 |     |     |     |
| .73 |     |     | mgr |     | TER |     |     | .60 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .74 |     | pn  | pn_ |     | -IN |     |     | .74 |     |     |     |
| .74 |     |     | mgr |     | TER |     |     | .61 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .76 |     | pn  | pn_ |     | -IN |     |     | .76 |     |     |     |
| .12 |     |     | mgr |     | TER |     |     | .42 |     |     |     |
| 5/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .76 |     |     |     |
|     |     |     |     |     |     |     |     | .42 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .76 |     | pn  | pn_ |     | -IN |     |     | .76 |     |     |     |
| .12 |     |     | mgr |     | TER |     |     | .98 |     |     |     |
| 6/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .76 |     |     |     |
|     |     |     |     |     |     |     |     | .98 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .76 |     | pn  | pn_ |     | -IN |     |     | .76 |     |     |     |
| .12 |     |     | mgr |     | TER |     |     | .99 |     |     |     |
| 7/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .76 |     |     |     |
|     |     |     |     |     |     |     |     | .99 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 10. |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | 81. |     |     |     |
| .84 |     | pn  | pn_ |     | -IN |     |     | 0.0 |     |     |     |
| .28 |     |     | mgr |     | TER |     |     | /32 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | (in |     |     |     |
|     |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .86 |     | pn  | pn_ |     | -IN |     |     | .86 |     |     |     |
| .44 |     |     | mgr |     | TER |     |     | .14 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | /32 |     |     |     |
|     |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .86 |     |     |     |
|     |     |     |     |     |     |     |     | .14 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .92 |     | pn  | pn_ |     | -IN |     |     | .92 |     |     |     |
| .12 |     |     | mgr |     | TER |     |     | .20 |     |     |     |
| 6/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .92 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | /32 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .10 |     |     |     |
| 4.5 |     |     | mgr |     | TER |     |     | 4.2 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .10 |     |     |     |
|     |     |     |     |     |     |     |     | 4.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .10 |     | pn  | pn_ |     | -IN |     |     | .10 |     |     |     |
| 8.8 |     |     | mgr |     | TER |     |     | 8.2 |     |     |     |
| 5/3 |     |     |     |     | NAL |     |     | 4/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .10 |     |     |     |
|     |     |     |     |     |     |     |     | 8.2 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 0.3 |     |     | mgr |     | TER |     |     | 0.1 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | 8/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .11 |     |     |     |
|     |     |     |     |     |     |     |     | 0.1 |     |     |     |
|     |     |     |     |     |     |     |     | 8/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 2.5 |     |     | mgr |     | TER |     |     | 2.2 |     |     |     |
| 7/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .11 |     |     |     |
|     |     |     |     |     |     |     |     | 2.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 2.5 |     |     | mgr |     | TER |     |     | 2.0 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 2.5 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 6.8 |     |     | mgr |     | TER |     |     | 6.2 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | 4/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .11 |     |     |     |
|     |     |     |     |     |     |     |     | 6.2 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 6.9 |     |     | mgr |     | TER |     |     | 6.0 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
