--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| 5/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.42 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 6.12 |      |      | _mgr |      | NTER |      |      | 6.98 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.98 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 6.12 |      |      | _mgr |      | NTER |      |      | 6.99 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.99 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 10.8 |      |
| 40.8 |      | evpn | evpn |      | ET-I |      |      | 1.0. |      |
| 4.28 |      |      | _mgr |      | NTER |      |      | 0/32 |      |
| /32  |      |      |      |      | NAL- |      |      | (ind |      |
|      |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.8 |      | evpn | evpn |      | ET-I |      |      | 40.8 |      |
| 6.44 |      |      | _mgr |      | NTER |      |      | 6.14 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.8 |      |
|      |      |      |      |      |      |      |      | 6.14 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.9 |      | evpn | evpn |      | ET-I |      |      | 40.9 |      |
| 2.12 |      |      | _mgr |      | NTER |      |      | 2.20 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.9 |      |
|      |      |      |      |      |      |      |      | 2.20 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 04.5 |      |      | _mgr |      | NTER |      |      | 04.2 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 04.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 08.8 |      |      | _mgr |      | NTER |      |      | 08.2 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 08.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 10.3 |      |      | _mgr |      | NTER |      |      | 10.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 10.1 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.2 |      |
| 7/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 12.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.0 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.1 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.8 |      |      | _mgr |      | NTER |      |      | 16.2 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 16.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.9 |      |      | _mgr |      | NTER |      |      | 16.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.9 |      |      | _mgr |      | NTER |      |      | 16.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.4 |      |
| 0/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 20.4 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.0 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.1 |      |
| 2/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 24.6 |      |      | _mgr |      | NTER |      |      | 24.2 |      |
| 6/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 24.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 31.5 |      |      | _mgr |      | NTER |      |      | 31.2 |      |
| 4/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 31.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 31.5 |      |      | _mgr |      | NTER |      |      | 31.0 |      |
| 5/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 31.5 |      |      | _mgr |      | NTER |      |      | 31.1 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 32.5 |      |      | _mgr |      | NTER |      |      | 32.2 |      |
| 7/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 32.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 32.5 |      |      | _mgr |      | NTER |      |      | 32.0 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 32.5 |      |      | _mgr |      | NTER |      |      | 32.1 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 38.4 |      |      | _mgr |      | NTER |      |      | 38.2 |      |
| 2/32 |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 38.2 |      |
|      |      |      |      |      |      |      |      | 1/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 38.4 |      |      | _mgr |      | NTER |      |      | 38.0 |      |
| 3/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 38.4 |      |      | _mgr |      | NTER |      |      | 38.1 |      |
| 4/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 43.1 |      |      | _mgr |      | NTER |      |      | 6.0/ |      |
| 22/3 |      |      |      |      | NAL- |      |      | 32 ( |      |
| 2    |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 43.1 |      |      | _mgr |      | NTER |      |      | 6.1/ |      |
| 23/3 |      |      |      |      | NAL- |      |      | 32 ( |      |
| 2    |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 44.9 |      |      | _mgr |      | NTER |      |      | 44.4 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 0/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 44.4 |      |
|      |      |      |      |      |      |      |      | 0/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 44.9 |      |      | _mgr |      | NTER |      |      | 44.5 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 44.5 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 44.1 |      |      | _mgr |      | NTER |      |      | 44.0 |      |
| 00/3 |      |      |      |      | NAL- |      |      | /32  |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 44.1 |      |      | _mgr |      | NTER |      |      | 44.1 |      |
| 01/3 |      |      |      |      | NAL- |      |      | /32  |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 52.7 |      |      | _mgr |      | NTER |      |      | 52.2 |      |
| 4/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 52.2 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 58.3 |      |      | _mgr |      | NTER |      |      | 58.1 |      |
| 3/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 58.1 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 58.2 |      |      | _mgr |      | NTER |      |      | 58.2 |      |
| 48/3 |      |      |      |      | NAL- |      |      | 40/3 |      |
| 2    |      |      |      |      | IP-  |      |      | 2 (i |      |
|      |      |      |      |      | VRF  |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 58.2 |      |      | _mgr |      | NTER |      |      | 58.2 |      |
| 49/3 |      |      |      |      | NAL- |      |      | 41/3 |      |
| 2    |      |      |      |      | IP-  |      |      | 2 (i |      |
|      |      |      |      |      | VRF  |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 60.3 |      |      | _mgr |      | NTER |      |      | 60.1 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 60.1 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 60.3 |      |      | _mgr |      | NTER |      |      | 60.6 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 60.3 |      |      | _mgr |      | NTER |      |      | 60.7 |      |
