--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.64 | -1/5 |
| 2/32 |      |      |      |      |      |      |      | /31  | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.66 | -1/6 |
| 3/32 |      |      |      |      |      |      |      | /31  | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.68 | -1/7 |
| 4/32 |      |      |      |      |      |      |      | /31  | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.70 | -1/8 |
| 5/32 |      |      |      |      |      |      |      | /31  | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| 6/32 |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.78 | -1/1 |
| 7/32 |      |      |      |      |      |      |      | /31  | 2.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| 8/32 |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.82 | -1/1 |
| 9/32 |      |      |      |      |      |      |      | /31  | 4.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| 0/32 |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.86 | -1/1 |
| 1/32 |      |      |      |      |      |      |      | /31  | 6.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.88 | -1/1 |
| 2/32 |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.90 | -1/1 |
| 3/32 |      |      |      |      |      |      |      | /31  | 8.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.0 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.2 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.4 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.6 |      |      |      |      |      |      |      | 0.88 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.90 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.8 |      |      |      |      |      |      |      | 0.88 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.90 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| 0/31 |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| 2/31 |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| 6/29 |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 75.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 07.2 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| 53/3 |      |      |      |      |      |      |      | /31  | 5.0  |
| 2    |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.2/ |      |      |      |      |      |      |      | 0.88 | -1/1 |
| 31   |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.90 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.4/ |      |      |      |      |      |      |      | 0.88 | -1/1 |
| 31   |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.90 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.6/ |      |      |      |      |      |      |      | 0.88 | -1/1 |
| 31   |      |      |      |      |      |      |      | /31  | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.90 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.10 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.12 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.14 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.16 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.20 |      |      |      |      |      |      |      | 0.84 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.86 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.26 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.28 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.32 |      |      |      |      |      |      |      | 0.80 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.34 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.36 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.38 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.64 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.78 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.68 |      |      |      |      |      |      |      | 0.76 | -1/1 |
| /31  |      |      |      |      |      |      |      | /31  | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
