--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.12 | -1/9 |
| 0/32 |      |      |      |      |      |      |      | 8/31 | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 1/32 |      |      |      |      |      |      |      | 0/31 | 0.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.12 | -1/5 |
| 2/32 |      |      |      |      |      |      |      | 0/31 | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.12 | -1/6 |
| 3/32 |      |      |      |      |      |      |      | 2/31 | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.12 | -1/7 |
| 4/32 |      |      |      |      |      |      |      | 4/31 | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.12 | -1/8 |
| 5/32 |      |      |      |      |      |      |      | 6/31 | .0   |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 6/32 |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 7/32 |      |      |      |      |      |      |      | 4/31 | 2.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 8/32 |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 9/32 |      |      |      |      |      |      |      | 8/31 | 4.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 0/32 |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 1/32 |      |      |      |      |      |      |      | 2/31 | 6.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 2/32 |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.4 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 3/32 |      |      |      |      |      |      |      | 6/31 | 8.0  |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.0 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 4/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.2 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.4 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.6 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.8 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 0/31 |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 4/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 2/31 |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 23.1 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| 6/29 |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 75.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 07.2 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 53/3 |      |      |      |      |      |      |      | 0/31 | 5.0  |
| 2    |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.2/ |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 31   |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.4/ |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 31   |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.6/ |      |      |      |      |      |      |      | 0.14 | -1/1 |
| 31   |      |      |      |      |      |      |      | 4/31 | 7.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.10 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.12 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.14 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.16 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.20 |      |      |      |      |      |      |      | 0.14 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.14 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.26 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.28 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.32 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.34 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 4/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.36 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 4/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.38 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 2/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.13 |      |
|      |      |      |      |      |      |      |      | 4/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.64 |      |      |      |      |      |      |      | 0.13 | -1/1 |
| /31  |      |      |      |      |      |      |      | 2/31 | 1.0  |
