<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8721515 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
================================================================================
Interface: ethernet-1/35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER6, Instance ID:
                        c9e105e3-ec02-4d85-b483-bccedfb11aad
  Oper state          : up
  Down reason         : N/A
  Last change         : 9d19h20m14s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : 9d19h20m13s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/35
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/35
--------------------------------------------------------------------------------
       counter        Rx       Tx    
  Octets              0    3465248980
  Unicast packets     0    87126     
  Broadcast packets   0    488953    
  Multicast packets   0    11037820  
  Errored packets     0    0         
  FCS error packets   0    N/A       
  MAC pause frames    0    0         
  Oversize frames     0    N/A       
  Jabber frames       0    N/A       
  Fragment frames     0    N/A       
  CRC errors          0    N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    37
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/35
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx   
  64 bytes               0    111161 
  65-127 bytes           0    2625000
  128-255 bytes          0    1512049
  256-511 bytes          0    5080599
  512-1023 bytes         0    2283075
  1024-1518 bytes        0    2015   
  1519+ bytes            0    0      
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/35
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/35.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 9d19h20m14s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/35.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/35.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/35.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/35.140
--------------------------------------------------------------------------------
     Statistics       Rx       Tx    
  Packets             0    11613795  
  Octets              0    3465226612
  Discarded packets   0    0         
  Forwarded packets   0    11613795  
  Forwarded octets    0    3465226612
  CPM packets         -    0         
  CPM octets          -    0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/35.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/35.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/36
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER4, Instance ID:
                        4bf21939-7cb5-472e-b4c0-bc1435bd0825
  Oper state          : up
  Down reason         : N/A
  Last change         : 23d15h45m31s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : 23d15h45m30s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/36
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/36
--------------------------------------------------------------------------------
       counter        Rx       Tx    
  Octets              0    8346610671
  Unicast packets     0    145154    
  Broadcast packets   0    1195371   
  Multicast packets   0    26646061  
  Errored packets     0    0         
  FCS error packets   0    N/A       
  MAC pause frames    0    0         
  Oversize frames     0    N/A       
  Jabber frames       0    N/A       
  Fragment frames     0    N/A       
  CRC errors          0    N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    37
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/36
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx      Tx   
  64 bytes               0    267753  
  65-127 bytes           0    6358404 
  128-255 bytes          0    3592941 
  256-511 bytes          0    12257131
  512-1023 bytes         0    5507764 
  1024-1518 bytes        0    2593    
  1519+ bytes            0    0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/36
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/36.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 23d15h45m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/36.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/36.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/36.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
     Statistics       Rx       Tx    
  Packets             0    27986586  
  Octets              0    8346610671
  Discarded packets   0    0         
  Forwarded packets   0    27986586  
  Forwarded octets    0    8346610671
  CPM packets         -    0         
  CPM octets          -    0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER3,
                        Instance ID: a26ee485-fde7-4153-8086-0a53c13a6ec1
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d15h40m57s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 9 used since the last clear
  Last stats clear    : 73d15h40m56s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/37
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/37
--------------------------------------------------------------------------------
       counter           Rx          Tx     
  Octets              12352110   26360794864
  Unicast packets     135257     599396     
  Broadcast packets   97         3680719    
  Multicast packets   838        82490643   
  Errored packets     0          0          
  FCS error packets   0          N/A        
  MAC pause frames    0          0          
  Oversize frames     0          N/A        
  Jabber frames       0          N/A        
  Fragment frames     0          N/A        
  CRC errors          0          N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    37
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/37
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx        Tx   
  64 bytes               3211     738875  
  65-127 bytes           129983   19541050
  128-255 bytes          1301     10850191
  256-511 bytes          1052     38163501
  512-1023 bytes         80       17152666
  1024-1518 bytes        565      324475  
  1519+ bytes            0        0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/37
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/37.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 24d14h52m12s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/37.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/37.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/37.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
     Statistics         Rx          Tx    
  Packets             90956     29339934  
  Octets              8482520   9014127685
  Discarded packets   0         605       
  Forwarded packets   90956     29339934  
  Forwarded octets    8482520   9014127685
  CPM packets         -         0         
  CPM octets          -         0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER3, Instance ID:
                        5577c638-3518-4b11-bcd8-de7601b7a0c8
  Oper state          : up
  Down reason         : N/A
  Last change         : 23d16h34m29s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : 23d16h34m28s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/38
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/38
--------------------------------------------------------------------------------
       counter        Rx       Tx    
  Octets              0    8358555546
  Unicast packets     0    145245    
  Broadcast packets   0    1197081   
  Multicast packets   0    26684270  
  Errored packets     0    0         
  FCS error packets   0    N/A       
  MAC pause frames    0    0         
  Oversize frames     0    N/A       
  Jabber frames       0    N/A       
  Fragment frames     0    N/A       
  CRC errors          0    N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    37
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/38
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx      Tx   
  64 bytes               0    268102  
  65-127 bytes           0    6367532 
  128-255 bytes          0    3597900 
  256-511 bytes          0    12274826
  512-1023 bytes         0    5515643 
  1024-1518 bytes        0    2593    
  1519+ bytes            0    0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/38
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/38.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 23d16h34m28s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/38.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/38.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/38.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
     Statistics       Rx       Tx    
  Packets             0    28026596  
  Octets              0    8358555546
  Discarded packets   0    0         
  Forwarded packets   0    28026596  
  Forwarded octets    0    8358555546
  CPM packets         -    0         
  CPM octets          -    0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/39
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 8h14m58s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/39
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/39
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              187336   1478995
  Unicast packets     0        0      
  Broadcast packets   480      3314   
  Multicast packets   12       1065   
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/39
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/39
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           12    65  
  128-255 bytes          0     1000
  256-511 bytes          480   3314
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/39
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/39.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 8h14m58s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/39.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/39.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/39.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             492      3379   
  Octets              187336   1291995
  Discarded packets   0        492    
  Forwarded packets   492      3379   
  Forwarded octets    187336   1291995
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/40
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 8h14m43s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/40
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/40
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              187254   1479553
  Unicast packets     0        0      
  Broadcast packets   480      3314   
  Multicast packets   11       1072   
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/40
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/40
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           11    72  
  128-255 bytes          0     1000
  256-511 bytes          480   3314
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/40
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/40.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 8h14m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/40.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/40.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/40.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             491      3386   
  Octets              187254   1292553
  Discarded packets   0        491    
  Forwarded packets   491      3386   
  Forwarded octets    187254   1292553
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/41
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 8h11m57s ago, 5 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/41
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/41
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              187336   1478590
  Unicast packets     0        0      
  Broadcast packets   480      3314   
  Multicast packets   12       1064   
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/41
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/41
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           12    67  
  128-255 bytes          0     997 
  256-511 bytes          480   3314
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/41
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/41.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 8h11m57s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/41.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/41.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/41.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             492      3381   
  Octets              187336   1292151
  Discarded packets   0        492    
  Forwarded packets   492      3381   
  Forwarded octets    187336   1292151
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/42
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h36m5s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/42
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/42
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   1390361
  Unicast packets     0        0      
  Broadcast packets   444      3139   
  Multicast packets   6        920    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/42
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/42
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     6   
  128-255 bytes          0     914 
  256-511 bytes          444   3139
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/42
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/42.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h36m5s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/42.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/42.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/42.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
