<esr1b.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223233021
System HW MAC Address: D4:4D:77:6D:AD:23
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:39:52.529Z
Total Memory         : 15987488 kB
Free Memory          : 8976125 kB
--------------------------------------------------------------------------------


<esr1b.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  MAC pause frames    0    0         
  Oversize frames     0    N/A       
  Jabber frames       0    N/A       
  Fragment frames     0    N/A       
  CRC errors          0    N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    37
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/37
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx   
  64 bytes               0    111270 
  65-127 bytes           0    2630743
  128-255 bytes          0    1513678
  256-511 bytes          0    5085139
  512-1023 bytes         0    2285007
  1024-1518 bytes        0    3204   
  1519+ bytes            0    0      
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/37
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/37.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 9d19h31m52s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/37.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/37.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/37.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
     Statistics       Rx       Tx    
  Packets             0    11629019  
  Octets              0    3470485273
  Discarded packets   0    10        
  Forwarded packets   0    11629019  
  Forwarded octets    0    3470485273
  CPM packets         -    0         
  CPM octets          -    0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/37.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h47m52s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : 23d20h19m39s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/38
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/38
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/38
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/38
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/38.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 23d20h19m39s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/38.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/38.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/38.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/38.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/39
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h35m24s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/39
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/39
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2077103
  Unicast packets     0        0      
  Broadcast packets   444      4896   
  Multicast packets   6        979    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/39
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/39
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     66  
  128-255 bytes          0     913 
  256-511 bytes          444   4896
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/39
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/39.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h35m24s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/39.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/39.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/39.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4961   
  Octets              172880   1905986
  Discarded packets   0        450    
  Forwarded packets   450      4961   
  Forwarded octets    172880   1905986
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/39.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/40
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h33m8s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/40
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/40
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              173356   2074135
  Unicast packets     0        0      
  Broadcast packets   444      4896   
  Multicast packets   12       938    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/40
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/40
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           12    23  
  128-255 bytes          0     915 
  256-511 bytes          444   4896
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/40
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/40.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h33m8s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/40.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/40.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/40.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             456      4918   
  Octets              173356   1902644
  Discarded packets   0        456    
  Forwarded packets   456      4918   
  Forwarded octets    173356   1902644
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/40.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/41
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 24d13h26m43s ago, 51 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/41
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/41
--------------------------------------------------------------------------------
       counter           Rx         Tx    
  Octets              21987400   258384101
  Unicast packets     0          0        
  Broadcast packets   40801      290674   
  Multicast packets   48079      778170   
  Errored packets     0          0        
  FCS error packets   0          N/A      
  MAC pause frames    0          0        
  Oversize frames     0          N/A      
  Jabber frames       0          N/A      
  Fragment frames     0          N/A      
  CRC errors          0          N/A      
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/41
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/41
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx  
  64 bytes               9       0     
  65-127 bytes           160     263   
  128-255 bytes          47919   777907
  256-511 bytes          40792   290594
  512-1023 bytes         0       80    
  1024-1518 bytes        0       0     
  1519+ bytes            0       0     
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/41
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/41.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 24d13h26m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/41.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/41.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/41.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx    
  Packets             88880      290936   
  Octets              15853768   112915106
  Discarded packets   47919      40961    
  Forwarded packets   40961      290936   
  Forwarded octets    15853768   112915106
  CPM packets         -          0        
  CPM octets          -          0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/42
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h35m31s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/42
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/42
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2077103
  Unicast packets     0        0      
  Broadcast packets   444      4896   
  Multicast packets   6        979    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/42
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/42
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     66  
  128-255 bytes          0     913 
  256-511 bytes          444   4896
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/42
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/42.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h35m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/42.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/42.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/42.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4961   
  Octets              172880   1905986
  Discarded packets   0        450    
  Forwarded packets   450      4961   
  Forwarded octets    172880   1905986
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/43
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 8h14m49s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/43
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/43
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              187336   2108748
  Unicast packets     0        0      
  Broadcast packets   480      4932   
  Multicast packets   12       1084   
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/43
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/43
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           12    84  
  128-255 bytes          0     1000
  256-511 bytes          480   4932
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/43
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/43.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 8h14m49s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/43.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/43.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/43.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             492      5015   
  Octets              187336   1921362
  Discarded packets   0        492    
  Forwarded packets   492      5015   
  Forwarded octets    187336   1921362
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/44
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h35m34s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/44
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/44
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2077103
  Unicast packets     0        0      
  Broadcast packets   444      4896   
  Multicast packets   6        979    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/44
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/44
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     66  
  128-255 bytes          0     913 
  256-511 bytes          444   4896
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/44
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/44.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h35m34s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/44.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/44.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/44.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4961   
  Octets              172880   1905986
  Discarded packets   0        450    
  Forwarded packets   450      4961   
  Forwarded octets    172880   1905986
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/45
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : up
  Down reason         : N/A
  Last change         : 38d16h58m23s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 6 used since the last clear
  Last stats clear    : 38d16h58m22s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/45
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/45
--------------------------------------------------------------------------------
