<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154878 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
ACL filters applied to irb2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb2.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14545239288      10421835041  
  Octets              12333378744428   5961702876538
  Discarded packets   2213949          0            
  Forwarded packets   14543025339      10421835041  
  Forwarded octets    12333378744428   5961702876538
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h42m52s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb3
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb3
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb3
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-03
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h42m49s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.102/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.134/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::6/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef58/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb3.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb3.0
--------------------------------------------------------------------------------
Interface            : irb3
Subinterface         : irb3.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb3.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             15548821639      11089323004  
  Octets              13252554572462   8438637623697
  Discarded packets   2364599          0            
  Forwarded packets   15546457040      11089323004  
  Forwarded octets    13252554572462   8438637623697
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h42m52s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb4
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb4
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb4
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-04
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h42m49s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.100/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.132/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::4/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef59/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb4.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb4.0
--------------------------------------------------------------------------------
Interface            : irb4
Subinterface         : irb4.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14352991651      12522741182  
  Octets              10843871943729   7004397489919
  Discarded packets   1458231          0            
  Forwarded packets   14351533420      12522741182  
  Forwarded octets    10843871943729   7004397489919
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h42m52s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb5
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb5
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-05
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h42m49s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.98/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.130/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::2/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef5a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb5.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb5.0
--------------------------------------------------------------------------------
Interface            : irb5
Subinterface         : irb5.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb5.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             13658658411      12854022704  
  Octets              11456504053468   9196214577121
  Discarded packets   1511495          0            
  Forwarded packets   13657146916      12854022704  
  Forwarded octets    11456504053468   9196214577121
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h42m52s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb6
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb6
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb6
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb6.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-06
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h42m49s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.96/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.128/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef5b/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb6.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb6.0
--------------------------------------------------------------------------------
Interface            : irb6
Subinterface         : irb6.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb6.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             14429910502      10423957252   
  Octets              13548744637392   10046172005825
  Discarded packets   2451694          0             
  Forwarded packets   14427458808      10423957252   
  Forwarded octets    13548744637392   10046172005825
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag1
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h54m7s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag1
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              15525301251632   8688128666341
  Unicast packets     18566231119      12998138720  
  Broadcast packets   21               2499         
  Multicast packets   25107846         23209790     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag1
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   6834   1014
--------------------------------------------------------------------------------
Frame length statistics for lag1
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               162622215    136426189 
  65-127 bytes           4079696811   3785534594
  128-255 bytes          3715064773   3159876657
  256-511 bytes          685752940    573446624 
  512-1023 bytes         891252187    713036817 
  1024-1518 bytes        9056950020   4653030128
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-01
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h54m7s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag1.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             18591338888      12996504025  
  Octets              15522081145696   8684938880919
  Discarded packets   26237871         6502         
  Forwarded packets   18565101017      12996504025  
  Forwarded octets    15522081145696   8684938880919
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag2
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h48m38s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag2
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              12336683991090   5964892997259
  Unicast packets     14545240554      10423473808  
  Broadcast packets   21               2468         
  Multicast packets   25107878         23209921     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag2
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   2032   1122
--------------------------------------------------------------------------------
Frame length statistics for lag2
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               182767101    137644412 
  65-127 bytes           2960538712   3228001310
  128-255 bytes          2893603554   3045795554
  256-511 bytes          486864752    439283131 
  512-1023 bytes         802303103    640810162 
  1024-1518 bytes        7244271207   2955151628
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag2
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag2.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-02
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h48m38s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag2.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14570348306      10421843674  
  Octets              12333378745336   5961703504710
  Discarded packets   27322957         10           
  Forwarded packets   14543025349      10421843674  
  Forwarded octets    12333378745336   5961703504710
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h45m47s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag3
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              13255863841292   8441827636521
  Unicast packets     15548822860      11090961324  
  Broadcast packets   23               2475         
  Multicast packets   25107938         23209822     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag3
--------------------------------------------------------------------------------
    units      Rx    Tx 
  kbps rate   2247   988
--------------------------------------------------------------------------------
Frame length statistics for lag3
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               429715682    250377960 
  65-127 bytes           3896089997   2869331797
  128-255 bytes          2122886238   1911873778
  256-511 bytes          424404926    593532829 
  512-1023 bytes         837272453    869673389 
  1024-1518 bytes        7863561493   4619383868
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag3
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-03
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h45m47s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag3.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             15573930766      11089331610  
  Octets              13252554573152   8438638230195
  Discarded packets   27473718         6536         
  Forwarded packets   15546457048      11089331610  
  Forwarded octets    13252554573152   8438638230195
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h43m5s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag4
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10847112620068   7007587528624
  Unicast packets     14352992012      12524379185  
  Broadcast packets   15               2460         
  Multicast packets   25107936         23209960     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag4
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1564   1676
--------------------------------------------------------------------------------
Frame length statistics for lag4
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               410455845    209866566 
  65-127 bytes           4270783219   3086928567
  128-255 bytes          2001720947   3937079951
  256-511 bytes          636762076    1052922240
  512-1023 bytes         959510348    1052357876
  1024-1518 bytes        6098867525   3208436405
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag4
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-04
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h43m5s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14378099895      12522749809  
  Octets              10843871943587   7004398103795
  Discarded packets   26566475         5            
  Forwarded packets   14351533420      12522749809  
  Forwarded octets    10843871943587   7004398103795
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h41m22s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag5
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              11459756840868   9199404763562
  Unicast packets     13658659727      12855661301  
  Broadcast packets   21               2474         
  Multicast packets   25107977         23210024     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag5
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1239   3280
--------------------------------------------------------------------------------
Frame length statistics for lag5
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               393939970    163871088 
  65-127 bytes           3541196465   2382886850
  128-255 bytes          1923469728   3739201293
  256-511 bytes          312865058    808357954 
  512-1023 bytes         675350344    863447148 
  1024-1518 bytes        6836946150   4921109466
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-05
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h41m22s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag5.0
--------------------------------------------------------------------------------
