<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8896792 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/22.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/22.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/23
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h36m0s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/23
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/23
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/23
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/23
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/23
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/23.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h35m59s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/23.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/23.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/23.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/23.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/23.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/23.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/24
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h36m0s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/24
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/24
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/24
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/24
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/24
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/24.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h36m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/24.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/24.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/24.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/24.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/24.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/24.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/25
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h36m0s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/25
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/25
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/25
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/25
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/25
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/25.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h36m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/25.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/25.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/25.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/26
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h36m0s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/26
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/26
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/26
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/26
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/26
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/26.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h36m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/26.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/26.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/26.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/27
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8170a732-df95-49a8-8a7f-221a8c1143a4,
                        Hostname: server-1143a4.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d10h2m23s ago, 44 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 241d10h47m20s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/27
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/27
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4870297307   71799474885
  Unicast packets     43500281     52490312   
  Broadcast packets   480          888        
  Multicast packets   32281        21517520   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    1516         0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/27
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               259391     9920    
  65-127 bytes           38029924   3937846 
  128-255 bytes          4374719    21839961
  256-511 bytes          646025     1036843 
  512-1023 bytes         186630     632009  
  1024-1518 bytes        37869      46552141
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/27
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Oliver Scholl, Hostname: m3-small-x86-01,
                        Instance ID: 564925f7-c82f-4867-9855-3d6c8475b208
  Oper state          : up
  Down reason         : N/A
  Last change         : 4d14h0m1s ago, 100 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 15 used since the last clear
  Last stats clear    : 241d10h47m31s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/28
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/28
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5272448573   126333760075
  Unicast packets     47846667     90927641    
  Broadcast packets   763          2629        
  Multicast packets   572859       21468828    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    1597         0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/28
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               416767     109074  
  65-127 bytes           42190210   4628513 
  128-255 bytes          4920078    21848521
  256-511 bytes          621744     1060109 
  512-1023 bytes         214024     1012350 
  1024-1518 bytes        59065      83740533
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/28
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d8d94e74-008a-480c-87b7-ceda986007c5,
                        Hostname: server-6007c5.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h25m37s ago, 31 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 64d16h3m24s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/29
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/29
--------------------------------------------------------------------------------
       counter           Rx           Tx     
  Octets              461432040   60224688572
  Unicast packets     5372172     41877319   
  Broadcast packets   391         1413       
  Multicast packets   12792       5758135    
  Errored packets     0           0          
  FCS error packets   0           N/A        
  MAC pause frames    1490        0          
  Oversize frames     0           N/A        
  Jabber frames       0           N/A        
  Fragment frames     0           N/A        
  CRC errors          0           N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/29
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               70017     4785    
  65-127 bytes           5018039   679938  
  128-255 bytes          208512    5715783 
  256-511 bytes          52969     270332  
  512-1023 bytes         11221     396287  
  1024-1518 bytes        26087     40569742
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/29
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/30
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d82b76b1-0fb2-4177-b2bf-b736a80345e1,
                        Hostname: server-0345e1.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 178d4h20m44s ago, 24 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 241d10h46m37s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/30
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/30
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4794452541   40634042673
  Unicast packets     42628456     30833521   
  Broadcast packets   227          159        
  Multicast packets   10605        21535710   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               221821     2772    
  65-127 bytes           37302226   3919315 
  128-255 bytes          4312720    21735677
  256-511 bytes          606633     987245  
  512-1023 bytes         182606     438119  
  1024-1518 bytes        13282      25286262
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/30
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: f67eff8b-d4a2-4090-9280-94dc8eb632de,
                        Hostname: server-b632de.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d2h19m58s ago, 11 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : 241d10h45m51s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/31
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/31
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4649613012   16256841419
  Unicast packets     41004237     13755285   
  Broadcast packets   88           49         
  Multicast packets   6562         21538469   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/31
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               196761     530     
  65-127 bytes           35658646   3761736 
  128-255 bytes          4423815    21632623
  256-511 bytes          549149     956712  
  512-1023 bytes         182346     249830  
  1024-1518 bytes        170        8692372 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/31
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: a15ceba7-e3bd-4069-9d40-81498826cc71,
                        Hostname: server-26cc71.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h24m52s ago, 29 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 16 used since the last clear
  Last stats clear    : 241d10h46m48s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/32
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/32
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4389181863   53841874262
  Unicast packets     38975652     40737106   
  Broadcast packets   579          47908      
  Multicast packets   153595       21522052   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1175485    1055418 
  65-127 bytes           33231622   3739723 
  128-255 bytes          3904666    21790414
  256-511 bytes          536982     895276  
  512-1023 bytes         250508     478993  
  1024-1518 bytes        30563      34347242
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/32
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/33
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h36m1s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/33
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/33
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/33
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/33
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
