<esr1a.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638236
System HW MAC Address: 10:98:26:B0:35:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-15T06:53:25.576Z
Total Memory         : 15987488 kB
Free Memory          : 8920628 kB
--------------------------------------------------------------------------------


<esr1a.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h28m11s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/25
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/25
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2067575
  Unicast packets     0        0      
  Broadcast packets   444      4878   
  Multicast packets   6        966    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/25
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/25
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     67  
  128-255 bytes          0     899 
  256-511 bytes          444   4878
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/25
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/25.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h28m11s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/25.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/25.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/25.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4945   
  Octets              172880   1899462
  Discarded packets   0        450    
  Forwarded packets   450      4945   
  Forwarded octets    172880   1899462
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/25.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/26
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h28m12s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/26
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/26
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2067575
  Unicast packets     0        0      
  Broadcast packets   444      4878   
  Multicast packets   6        966    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/26
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/26
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     67  
  128-255 bytes          0     899 
  256-511 bytes          444   4878
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/26
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/26.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h28m12s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/26.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/26.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/26.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4945   
  Octets              172880   1899462
  Discarded packets   0        450    
  Forwarded packets   450      4945   
  Forwarded octets    172880   1899462
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/26.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/27
--------------------------------------------------------------------------------
  Description         : CUST: Owner: James Malachowski, Hostname:
                        teleperformance-mx, Instance ID: ce1758a0-8d2b-45eb-
                        ba9e-4c0833944aab
  Oper state          : up
  Down reason         : N/A
  Last change         : 181d13h30m20s ago, 58 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 230d10h52m29s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/27
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/27
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              10443692280   95772660306
  Unicast packets     100684823     68203949   
  Broadcast packets   721           4671       
  Multicast packets   15815038      4860182    
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    2692          0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/27
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               231279     98623   
  65-127 bytes           98243264   1635438 
  128-255 bytes          17534895   5420300 
  256-511 bytes          393405     348451  
  512-1023 bytes         71961      810612  
  1024-1518 bytes        28470      64755378
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/27
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: jmears-solr2-test,
                        Instance ID: 9e9597e8-274b-42ac-84d1-088f369ab546
  Oper state          : up
  Down reason         : N/A
  Last change         : 14d10h56m10s ago, 103 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 13 used since the last clear
  Last stats clear    : 241d10h50m8s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/28
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/28
--------------------------------------------------------------------------------
       counter            Rx             Tx     
  Octets              22292547658   168056247414
  Unicast packets     68206503      129591979   
  Broadcast packets   4337          7509        
  Multicast packets   597431        20930258    
  Errored packets     0             0           
  FCS error packets   0             N/A         
  MAC pause frames    9076          0           
  Oversize frames     0             N/A         
  Jabber frames       0             N/A         
  Fragment frames     0             N/A         
  CRC errors          0             N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/28
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               1239007    1093281  
  65-127 bytes           49546459   5604208  
  128-255 bytes          5196610    21281321 
  256-511 bytes          1106587    1062451  
  512-1023 bytes         1562082    14015571 
  1024-1518 bytes        10166602   107472914
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/28
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 0b4e04a4-16ef-4529-8b07-19deee4371c8,
                        Hostname: server-4371c8.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h33m23s ago, 29 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 142d6h19m43s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/29
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/29
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              1636144748   58692025325
  Unicast packets     12992792     41124353   
  Broadcast packets   292          296        
  Multicast packets   101506       12686382   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/29
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               119414    31966   
  65-127 bytes           6466739   1570605 
  128-255 bytes          6140818   12581829
  256-511 bytes          297610    552338  
  512-1023 bytes         43735     465145  
  1024-1518 bytes        26274     38609148
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/29
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: jmears-solr-test,
                        Instance ID: 238c750a-b26a-4a79-bc1a-4a1760b87610
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d10h4m57s ago, 3 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 160d13h3m38s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/30
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/30
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              2934277754   9477194908
  Unicast packets     18118865     9840321   
  Broadcast packets   30           23        
  Multicast packets   6101468      13876642  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1155526    1168758 
  65-127 bytes           14890783   3091081 
  128-255 bytes          7661359    14097917
  256-511 bytes          200608     349048  
  512-1023 bytes         175228     114005  
  1024-1518 bytes        136859     4896177 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/30
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 300dc41c-7cf0-4b9f-94a6-469fb6085795,
                        Hostname: server-085795.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 42d8h26m27s ago, 119 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 13 used since the last clear
  Last stats clear    : 127d11h40m36s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/31
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/31
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              2992014563   242235479425
  Unicast packets     26480650     170929352   
  Broadcast packets   1209         1105        
  Multicast packets   1242662      10151150    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/31
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               258203     470332   
  65-127 bytes           20504374   3677174  
  128-255 bytes          5886419    10362496 
  256-511 bytes          857192     713245   
  512-1023 bytes         67780      1797220  
  1024-1518 bytes        150553     164061140
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/31
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8a63dfed-5e98-46b8-a964-ede43a2ad1ca,
                        Hostname: server-2ad1ca.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 1d7h47m18s ago, 80 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 181d12h59m4s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/32
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/32
--------------------------------------------------------------------------------
       counter             Rx             Tx      
  Octets              177883754237   1337383456845
  Unicast packets     194695119      939911743    
  Broadcast packets   1093           3597         
  Multicast packets   28452          16180428     
  Errored packets     0              0            
  FCS error packets   0              N/A          
  MAC pause frames    8182777        0            
  Oversize frames     0              N/A          
  Jabber frames       0              N/A          
  Fragment frames     0              N/A          
  CRC errors          0              N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx    
  64 bytes               57505933    54424283 
  65-127 bytes           29265692    2942275  
  128-255 bytes          2508954     16398898 
  256-511 bytes          353949      837641   
  512-1023 bytes         107008      1170064  
  1024-1518 bytes        113165905   880322607
  1519+ bytes            0           0        
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/32
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/33
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 8h7m30s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/33
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/33
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              190198   2099992
  Unicast packets     0        0      
  Broadcast packets   487      4916   
  Multicast packets   14       1071   
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/33
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/33
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           14    85  
  128-255 bytes          0     986 
  256-511 bytes          487   4916
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/33
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/33.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 8h7m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/33.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/33.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/33.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             501      5000   
  Octets              190198   1915224
  Discarded packets   0        501    
  Forwarded packets   501      5000   
  Forwarded octets    190198   1915224
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/34
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h28m15s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/34
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/34
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2067961
  Unicast packets     0        0      
  Broadcast packets   444      4879   
  Multicast packets   6        966    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/34
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/34
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     67  
  128-255 bytes          0     899 
  256-511 bytes          444   4879
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/34
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/34.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h28m15s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/34.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/34.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/34.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4945   
  Octets              172880   1899462
  Discarded packets   0        450    
  Forwarded packets   450      4945   
  Forwarded octets    172880   1899462
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d15h55m3s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 73d15h55m2s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/35
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/35
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              14118069887   39396712092
  Unicast packets     77268375      75624352   
  Broadcast packets   2746          3679084    
  Multicast packets   5999          82504813   
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    0             0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
