<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8876437 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Frame length(Octets)      Rx         Tx   
  64 bytes               259391     9920    
  65-127 bytes           38029924   3937846 
  128-255 bytes          4374719    21840430
  256-511 bytes          646025     1036859 
  512-1023 bytes         186630     632009  
  1024-1518 bytes        37869      46552141
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/27
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Oliver Scholl, Hostname: m3-small-x86-01,
                        Instance ID: 564925f7-c82f-4867-9855-3d6c8475b208
  Oper state          : up
  Down reason         : N/A
  Last change         : 4d14h7m51s ago, 100 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 15 used since the last clear
  Last stats clear    : 241d10h55m21s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/28
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/28
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5272521360   126333832506
  Unicast packets     47846832     90927797    
  Broadcast packets   763          2629        
  Multicast packets   573311       21469281    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    1597         0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/28
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               416812     109113  
  65-127 bytes           42190327   4628626 
  128-255 bytes          4920529    21848974
  256-511 bytes          621744     1060109 
  512-1023 bytes         214025     1012350 
  1024-1518 bytes        59066      83740535
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/28
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d8d94e74-008a-480c-87b7-ceda986007c5,
                        Hostname: server-6007c5.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h33m27s ago, 31 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 12 used since the last clear
  Last stats clear    : 64d16h11m14s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/29
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/29
--------------------------------------------------------------------------------
       counter           Rx           Tx     
  Octets              461432040   60224753222
  Unicast packets     5372172     41877319   
  Broadcast packets   391         1413       
  Multicast packets   12792       5758621    
  Errored packets     0           0          
  FCS error packets   0           N/A        
  MAC pause frames    1490        0          
  Oversize frames     0           N/A        
  Jabber frames       0           N/A        
  Fragment frames     0           N/A        
  CRC errors          0           N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/29
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               70017     4785    
  65-127 bytes           5018039   679939  
  128-255 bytes          208512    5716252 
  256-511 bytes          52969     270348  
  512-1023 bytes         11221     396287  
  1024-1518 bytes        26087     40569742
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/29
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/30
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d82b76b1-0fb2-4177-b2bf-b736a80345e1,
                        Hostname: server-0345e1.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 178d4h28m34s ago, 24 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 241d10h54m27s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/30
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/30
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4794460775   40634112135
  Unicast packets     42628548     30833567   
  Broadcast packets   227          159        
  Multicast packets   10605        21536194   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               221821     2772    
  65-127 bytes           37302318   3919361 
  128-255 bytes          4312720    21736145
  256-511 bytes          606633     987261  
  512-1023 bytes         182606     438119  
  1024-1518 bytes        13282      25286262
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/30
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: f67eff8b-d4a2-4090-9280-94dc8eb632de,
                        Hostname: server-b632de.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d2h27m48s ago, 11 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : 241d10h53m41s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/31
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/31
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4649621425   16256911246
  Unicast packets     41004331     13755332   
  Broadcast packets   88           49         
  Multicast packets   6562         21538955   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/31
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               196761     530     
  65-127 bytes           35658740   3761783 
  128-255 bytes          4423815    21633093
  256-511 bytes          549149     956728  
  512-1023 bytes         182346     249830  
  1024-1518 bytes        170        8692372 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/31
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: a15ceba7-e3bd-4069-9d40-81498826cc71,
                        Hostname: server-26cc71.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h32m42s ago, 29 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 16 used since the last clear
  Last stats clear    : 241d10h54m38s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/32
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/32
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4389181863   53841938966
  Unicast packets     38975652     40737106   
  Broadcast packets   579          47908      
  Multicast packets   153595       21522538   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1175485    1055418 
  65-127 bytes           33231622   3739723 
  128-255 bytes          3904666    21790884
  256-511 bytes          536982     895292  
  512-1023 bytes         250508     478993  
  1024-1518 bytes        30563      34347242
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/32
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/33
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m50s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/33
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/33
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/33
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/33
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/33
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/33.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m50s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/33.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/33.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/33.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/33.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/34
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m51s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/34
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/34
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/34
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/34
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/34
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/34.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m51s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/34.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/34.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/34.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/34.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/35
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m51s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/35
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/35
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/35
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/35
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/35.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m51s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/35.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/35.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/36
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER2,
                        Instance ID: 294da83d-6313-4952-b117-4a8c7ce74255
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d15h41m5s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 73d15h41m5s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/36
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/36
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              7957397992   36944263167
  Unicast packets     39825653     42305210   
  Broadcast packets   100714       3580562    
  Multicast packets   5964         82494362   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   16   41
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/36
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               19922426   10431184
  65-127 bytes           11818566   40981332
  128-255 bytes          2120260    16044742
  256-511 bytes          788369     38806636
  512-1023 bytes         2572525    17189101
  1024-1518 bytes        2710185    4927139 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/36
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/36.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 73d15h41m5s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/36.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/36.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/36.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             39932309     128380075  
  Octets              7957394190   36944247269
  Discarded packets   0            106723     
  Forwarded packets   39932309     128380075  
  Forwarded octets    7957394190   36944247269
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/36.140
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER4,
                        Instance ID: 7c1d7db9-644c-4d54-b426-68244e1a54c9
  Oper state          : up
  Down reason         : N/A
  Last change         : 29d18h49m40s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 5 used since the last clear
  Last stats clear    : 29d18h49m39s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/37
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/37
--------------------------------------------------------------------------------
       counter          Rx         Tx     
  Octets              218676   10503129108
  Unicast packets     3        168424     
  Broadcast packets   765      1500110    
  Multicast packets   6        33512452   
  Errored packets     0        0          
  FCS error packets   0        N/A        
  MAC pause frames    0        0          
  Oversize frames     0        N/A        
  Jabber frames       0        N/A        
  Fragment frames     0        N/A        
  CRC errors          0        N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    32
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/37
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               166   325658  
  65-127 bytes           9     7996734 
  128-255 bytes          0     4484037 
  256-511 bytes          599   15433715
  512-1023 bytes         0     6935139 
  1024-1518 bytes        0     5703    
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/37
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/37.140
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-501634
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 29d18h49m40s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/37.140
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/37.140
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/37.140
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
