<esr1a.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638263
System HW MAC Address: 10:98:26:B0:25:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T09:34:25.914Z
Total Memory         : 15987488 kB
Free Memory          : 12299324 kB
--------------------------------------------------------------------------------


<esr1a.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  IPv6 addr    : fe80::1298:26ff:feb0:255b/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb6.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 2 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb6.0
--------------------------------------------------------------------------------
Interface            : irb6
Subinterface         : irb6.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb6.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             10888859517      12307914559  
  Octets              10694175868085   8854802487510
  Discarded packets   2470944          0            
  Forwarded packets   10886388573      12307914559  
  Forwarded octets    10694175868085   8854802487510
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag1
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d8h1m25s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag1
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10958809734201   6384306821064
  Unicast packets     11727468849      11697236973  
  Broadcast packets   49               137057       
  Multicast packets   25108630         23212542     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag1
--------------------------------------------------------------------------------
    units      Rx    Tx 
  kbps rate   1362   661
--------------------------------------------------------------------------------
Frame length statistics for lag1
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               163901497    158175084 
  65-127 bytes           2317168885   5125074927
  128-255 bytes          1669560637   2285017082
  256-511 bytes          381150129    399255445 
  512-1023 bytes         637072243    333536749 
  1024-1518 bytes        6583724106   3419527285
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-01
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d8h1m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag1.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             11752577531      11695736410  
  Octets              10955499863687   6381116720857
  Discarded packets   27358606         154          
  Forwarded packets   11725218925      11695736410  
  Forwarded octets    10955499863687   6381116720857
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag2
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h55m55s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag2
--------------------------------------------------------------------------------
       counter             Rx              Tx      
  Octets              9209215564536   4379140078223
  Unicast packets     8912946609      6606284596   
  Broadcast packets   41              136687       
  Multicast packets   25108666        23213939     
  Errored packets     0               0            
  FCS error packets   0               N/A          
  MAC pause frames    0               0            
  Oversize frames     0               N/A          
  Jabber frames       0               N/A          
  Fragment frames     0               N/A          
  CRC errors          0               N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag2
--------------------------------------------------------------------------------
    units      Rx    Tx 
  kbps rate   1185   455
--------------------------------------------------------------------------------
Frame length statistics for lag2
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               183307967    160523676 
  65-127 bytes           1643589745   2498759075
  128-255 bytes          657595584    841930212 
  256-511 bytes          306953939    348920837 
  512-1023 bytes         368490099    431292181 
  1024-1518 bytes        5778117966   2348209241
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag2
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag2.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-02
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h55m55s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag2.0
--------------------------------------------------------------------------------
     Statistics            Rx              Tx      
  Packets             8938055387      6604787693   
  Octets              9205950380006   4375950138701
  Discarded packets   26826746        6334         
  Forwarded packets   8911228641      6604787693   
  Forwarded octets    9205950380006   4375950138701
  CPM packets         -               0            
  CPM octets          -               0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h53m4s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag3
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              11500137050273   14270576858867
  Unicast packets     13181318491      17438781674   
  Broadcast packets   39               137067        
  Multicast packets   25108720         23212584      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for lag3
--------------------------------------------------------------------------------
    units      Rx    Tx 
  kbps rate   1105   662
--------------------------------------------------------------------------------
Frame length statistics for lag3
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               429775253    309890572 
  65-127 bytes           3412606518   4761544269
  128-255 bytes          1405042180   2006994293
  256-511 bytes          352592659    1171649439
  512-1023 bytes         693380556    775374996 
  1024-1518 bytes        6913030045   8436677756
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag3
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-03
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h53m4s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag3.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             13206427250      17437284051   
  Octets              11496827212193   14267386978861
  Discarded packets   27482990         147           
  Forwarded packets   13178944260      17437284051   
  Forwarded octets    11496827212193   14267386978861
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h50m22s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag4
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10222150462407   7626469070929
  Unicast packets     13621800731      12531061981  
  Broadcast packets   46               137821       
  Multicast packets   25108716         23213006     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag4
--------------------------------------------------------------------------------
    units     Rx    Tx 
  kbps rate   730   858
--------------------------------------------------------------------------------
Frame length statistics for lag4
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               409120595    253598701 
  65-127 bytes           4186470047   4039098313
  128-255 bytes          2218969250   2559452773
  256-511 bytes          407131510    1086836339
  512-1023 bytes         436934794    525416330 
  1024-1518 bytes        5988283288   4090010352
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag4
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-04
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h50m22s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             13646909526      12529564561  
  Octets              10218910764811   7623279113125
  Discarded packets   26549448         6318         
  Forwarded packets   13620360078      12529564561  
  Forwarded octets    10218910764811   7623279113125
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h48m39s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag5
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              10693773097741   10403796002949
  Unicast packets     13960923868      13936366650   
  Broadcast packets   41               136856        
  Multicast packets   25108756         23212798      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for lag5
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   3530   1668
--------------------------------------------------------------------------------
Frame length statistics for lag5
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               394702449    215898399 
  65-127 bytes           5257678450   5120861561
  128-255 bytes          1132760204   1171586196
  256-511 bytes          325807465    798874921 
  512-1023 bytes         475483590    575094105 
  1024-1518 bytes        6399600499   6077401122
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-05
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h48m39s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag5.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             13986032680      13934868546   
  Octets              10690519449688   10400606037021
  Discarded packets   26632323         152           
  Forwarded packets   13959400357      13934868546   
  Forwarded octets    10690519449688   10400606037021
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h45m37s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag6
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10697493650762   8858438649343
  Unicast packets     10888859517      12309821441  
  Broadcast packets   40               136640       
  Multicast packets   25108684         23734551     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag6
--------------------------------------------------------------------------------
    units     Rx     Tx 
  kbps rate   672   1352
--------------------------------------------------------------------------------
Frame length statistics for lag6
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               380450287    287473369 
  65-127 bytes           2292158218   4490417090
  128-255 bytes          826853606    1238746201
  256-511 bytes          371932375    722950092 
  512-1023 bytes         379202788    481757540 
  1024-1518 bytes        6663370959   5112348340
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag6
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag6.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-06
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h45m37s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag6.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             10913968243      12308845320  
  Octets              10694175888563   8855248725315
  Discarded packets   27579515         6335         
  Forwarded packets   10886388728      12308845320  
  Forwarded octets    10694175888563   8855248725315
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h20m43s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h20m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.14/32 (static, preferred, primary)
  IPv6 addr    : 2604:1380:4060:ffff::e/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo1
--------------------------------------------------------------------------------
  Description         : Customer BGP Peering Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h20m43s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo1
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h20m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 169.254.255.1/32 (static, preferred, primary)
  IPv6 addr    : fc00::e/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo1.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo1.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo101
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h20m43s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo101
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo101
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo101
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo101.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h20m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.44/32 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo101.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo101.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo101.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo101.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo101.0
